
CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660677.464651
e397660677.740390
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ContactsModule.mdd277705d2b3b741^f488bd05d2b3b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/ContactsModule.m0000000000000000^3997"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ContactsModule.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.o"36"12397040-12B9-4B87-B9B9-31E63C55EE99-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660677.427430
e397660677.507862
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/DatabaseModule.m1cec6d05d2b3b741^77158205d2b3b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/DatabaseModule.m0000000000000000^3997"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/DatabaseModule.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.o"36"39C3B228-7888-4476-8F71-E1D21B2BB7FC-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660677.371489
e397660677.463278
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/FilesystemModule.me9475f05d2b3b741^46987605d2b3b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/FilesystemModule.m0000000000000000^4009"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/FilesystemModule.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.o"36"77DDF30F-FE6A-46DA-AC94-ED2230635032-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660678.141753
e397660678.335494
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                         ^~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.mfe9e2406d2b3b741^86215606d2b3b741^-1243"/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                         ^~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-397660678#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-397660678#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#30"Apple LLVM compiler 4.2 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#79#4924#5#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-2@31"Expanded from macro 'NSCAssert'-397660678#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#30"Apple LLVM compiler 4.2 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#820#19#4924#16764#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#62#819#64#21659#2#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#0#0#19"Format String Issue2(3@111"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@111"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m0000000000000000^3985"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.o"36"1F260097-F383-4EC7-AB6A-D52993A66FB0-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GeolocationModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660681.531900
e397660681.896542
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GeolocationModule.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
